"debut","fin"
47,49
47,49
47,48
47,48
47,49
47,48
47,48
48,49
48,49
48,49
48,77
50,51
51,59
51,54
51,53
52,53
55,63
55,58
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,66
56,57
56,57
59,61
59,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,63
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,70
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
61,62
61,64
63,70
63,70
63,74
63,71
63,70
63,65
63,64
64,65
64,85
65,77
68,69
68,72
68,72
68,70
69,70
71,72
71,72
71,72
71,72
71,75
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,81
71,72
71,72
71,72
71,72
75,93
75,81
75,81
75,81
75,90
75,77
75,77
75,76
75,76
75,76
75,76
75,76
75,90
75,87
75,77
75,81
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,76
76,77
